height_cm,weight_kgs,bmi
167.64,68.9,24.52
190.5,83.9,23.12
182.88,74.8,22.37
175.26,72.1,23.47
175.26,72.1,23.47
165.1,59.9,21.98
152.4,64,27.56
172.72,62.1,20.82
154.94,69.9,29.12
182.88,77.1,23.05
154.94,77.1,32.12
182.88,78,23.32
152.4,72.1,31.04
182.88,78.9,23.59
190.5,78,21.49
152.4,64.9,27.94
187.96,74.8,21.17
193.04,84.8,22.76
170.18,68.9,23.79
185.42,83,24.14
193.04,88,23.62
195.58,91.2,23.84
193.04,78.9,21.17
175.26,78.9,25.69
154.94,74.8,31.16
167.64,64,22.77
182.88,78,23.32
172.72,58.1,19.48
187.96,83.9,23.75
185.42,82.1,23.88
152.4,74.8,32.21
193.04,88,23.62
182.88,79.8,23.86
187.96,79.8,22.59
165.1,62.1,22.78
187.96,73.9,20.92
187.96,72.1,20.41
170.18,67.1,23.17
187.96,79.8,22.59
190.5,86.2,23.75
175.26,71.2,23.18
154.94,81.2,33.82
182.88,78,23.32
185.42,79.8,23.21
152.4,82.1,35.35
182.88,81.2,24.28
154.94,78,32.49
190.5,84.8,23.37
193.04,82.1,22.03
185.42,83,24.14
185.42,77.1,22.43
152.4,73,31.43
152.4,73,31.43
193.04,86.2,23.13
182.88,86.2,25.77
154.94,73.9,30.78
185.42,73.9,21.49
175.26,69.9,22.76
185.42,82.1,23.88
190.5,83.9,23.12
152.4,73.9,31.82
182.88,76.2,22.78
154.94,77.1,32.12
182.88,78,23.32
182.88,79.8,23.86
175.26,72.1,23.47
154.94,79.8,33.24
175.26,76.2,24.81
185.42,74.8,21.76
185.42,83,24.14
185.42,77.1,22.43
167.64,67.1,23.88
175.26,63,20.51
193.04,83.9,22.51
154.94,76.2,31.74
193.04,79.8,21.41
182.88,84.8,25.35
152.4,64,27.56
187.96,78,22.08
185.42,83,24.14
170.18,68.9,23.79
187.96,78.9,22.33
175.26,67.1,21.85
187.96,83.9,23.75
190.5,79.8,21.99
154.94,82.1,34.2
154.94,79.8,33.24
182.88,69.9,20.9
190.5,84.8,23.37
175.26,72.1,23.47
175.26,68,22.14
154.94,74.8,31.16
182.88,74.8,22.37
182.88,78,23.32
182.88,81.2,24.28
154.94,64,26.66
172.72,72.1,24.17
154.94,78.9,32.87
182.88,77.1,23.05
154.94,77.1,32.12
190.5,84.8,23.37
175.26,68,22.14
187.96,74.8,21.17
175.26,67.1,21.85
193.04,88,23.62
185.42,73,21.23
154.94,74.8,31.16
175.26,73,23.77
190.5,79.8,21.99
152.4,69.9,30.1
172.72,68,22.79
170.18,64.9,22.41
182.88,79.8,23.86
172.72,66.2,22.19
152.4,73,31.43
175.26,68,22.14
172.72,69.9,23.43
152.4,73.9,31.82
187.96,83.9,23.75
152.4,73,31.43
182.88,77.1,23.05
187.96,79.8,22.59
170.18,64.9,22.41
170.18,78,26.93
182.88,81.2,24.28
175.26,72.1,23.47
152.4,73.9,31.82
154.94,86.2,35.91
152.4,69.9,30.1
187.96,78,22.08
172.72,68,22.79
152.4,69.9,30.1
190.5,79.8,21.99
187.96,87.1,24.65
182.88,77.1,23.05
152.4,73,31.43
152.4,72.1,31.04
152.4,78.9,33.97
182.88,81.2,24.28
187.96,73.9,20.92
175.26,69.9,22.76
185.42,83.9,24.4
154.94,79.8,33.24
154.94,78.9,32.87
190.5,79.8,21.99
182.88,76.2,22.78
165.1,62.1,22.78
175.26,73,23.77
187.96,79.8,22.59
172.72,71.2,23.87
187.96,88,24.91
185.42,69.9,20.33
190.5,98,27.0
190.5,72.1,19.87
152.4,77.1,33.2
193.04,91.2,24.47
182.88,83,24.82
154.94,69.9,29.12
193.04,88.9,23.86
190.5,84.8,23.37
152.4,76.2,32.81
182.88,78,23.32
187.96,77.1,21.82
193.04,88,23.62
190.5,79.8,21.99
152.4,66.2,28.5
193.04,81.2,21.79
185.42,74.8,21.76
154.94,78.9,32.87
152.4,76.2,32.81
187.96,82.1,23.24
170.18,68,23.48
170.18,60.8,20.99
170.18,64,22.1
154.94,69.9,29.12
170.18,68.9,23.79
175.26,69.9,22.76
152.4,71.2,30.66
175.26,69.9,22.76
172.72,64,21.45
185.42,81.2,23.62
182.88,77.1,23.05
182.88,78,23.32
154.94,74.8,31.16
154.94,81.2,33.82
182.88,74.8,22.37
175.26,69.9,22.76
175.26,72.1,23.47
167.64,72.1,25.66
154.94,71.2,29.66
187.96,84.8,24.0
182.88,89.8,26.85
187.96,83,23.49
182.88,78,23.32
162.56,59,22.33
187.96,78,22.08
175.26,72.1,23.47
175.26,72.1,23.47
185.42,82.1,23.88
172.72,74.8,25.07
175.26,73.9,24.06
175.26,68,22.14
185.42,78.9,22.95
175.26,69.9,22.76
182.88,76.2,22.78
185.42,69.9,20.33
182.88,79.8,23.86
172.72,69.9,23.43
175.26,71.2,23.18
185.42,84.8,24.67
154.94,72.1,30.03
195.58,86.2,22.54
182.88,78,23.32
182.88,78.9,23.59
152.4,69.9,30.1
175.26,69.9,22.76
170.18,67.1,23.17
152.4,71.2,30.66
152.4,73,31.43
165.1,63,23.11
185.42,78,22.69
182.88,74.8,22.37
154.94,79.8,33.24
165.1,68,24.95
172.72,71.2,23.87
185.42,83,24.14
182.88,73,21.83
175.26,69.9,22.76
190.5,77.1,21.25
187.96,88.9,25.16
185.42,83,24.14
187.96,78,22.08
152.4,68.9,29.67
154.94,66.2,27.58
193.04,83.9,22.51
172.72,67.1,22.49
195.58,88.9,23.24
187.96,88,24.91
175.26,66.2,21.55
182.88,76.2,22.78
182.88,73.9,22.1
152.4,73,31.43
182.88,81.2,24.28
175.26,59.9,19.5
182.88,76.2,22.78
154.94,73.9,30.78
154.94,74.8,31.16
152.4,76.2,32.81
175.26,69.9,22.76
152.4,68.9,29.67
187.96,84.8,24.0
152.4,72.1,31.04
172.72,69.9,23.43
175.26,68.9,22.43
152.4,76.2,32.81
195.58,84.8,22.17
182.88,74.8,22.37
182.88,79.8,23.86
185.42,77.1,22.43
152.4,73,31.43
185.42,78,22.69
182.88,73.9,22.1
185.42,81.2,23.62
152.4,78.9,33.97
172.72,63,21.12
182.88,78.9,23.59
182.88,76.2,22.78
154.94,74.8,31.16
172.72,71.2,23.87
190.5,78.9,21.74
175.26,78,25.39
187.96,79.8,22.59
182.88,78,23.32
185.42,81.2,23.62
185.42,73.9,21.49
190.5,86.2,23.75
175.26,63,20.51
172.72,63,21.12
182.88,72.1,21.56
185.42,73,21.23
185.42,78,22.69
175.26,69.9,22.76
190.5,89.8,24.74
182.88,73,21.83
154.94,73,30.41
172.72,74.8,25.07
154.94,71.2,29.66
172.72,69.9,23.43
154.94,71.2,29.66
175.26,74.8,24.35
190.5,88,24.25
195.58,93,24.31
185.42,87.1,25.33
162.56,58.1,21.99
152.4,77.1,33.2
182.88,79.8,23.86
167.64,66.2,23.56
152.4,74.8,32.21
187.96,78.9,22.33
152.4,66.2,28.5
175.26,71.2,23.18
152.4,73,31.43
198.12,92.1,23.46
175.26,72.1,23.47
182.88,84.8,25.35
154.94,79.8,33.24
185.42,91.2,26.53
185.42,83,24.14
175.26,69.9,22.76
185.42,89.8,26.12
154.94,79.8,33.24
187.96,83.9,23.75
154.94,84.8,35.32
182.88,77.1,23.05
152.4,73,31.43
154.94,69.9,29.12
190.5,74.8,20.61
182.88,76.2,22.78
167.64,64,22.77
190.5,88,24.25
175.26,68,22.14
154.94,72.1,30.03
195.58,84.8,22.17
175.26,73.9,24.06
182.88,78.9,23.59
170.18,68.9,23.79
190.5,83.9,23.12
187.96,69.9,19.79
152.4,76.2,32.81
185.42,79.8,23.21
187.96,78.9,22.33
154.94,73,30.41
190.5,73,20.12
182.88,74.8,22.37
154.94,72.1,30.03
185.42,73,21.23
187.96,76.2,21.57
175.26,76.2,24.81
187.96,91.2,25.81
187.96,92.1,26.07
187.96,84.8,24.0
175.26,68,22.14
193.04,89.8,24.1
152.4,78,33.58
152.4,77.1,33.2
152.4,73.9,31.82
182.88,77.1,23.05
182.88,78.9,23.59
154.94,73.9,30.78
193.04,81.2,21.79
187.96,81.2,22.98
152.4,76.2,32.81
182.88,74.8,22.37
185.42,77.1,22.43
152.4,73.9,31.82
195.58,93,24.31
182.88,77.1,23.05
175.26,67.1,21.85
152.4,72.1,31.04
152.4,66.2,28.5
182.88,78,23.32
190.5,83.9,23.12
187.96,72.1,20.41
170.18,68.9,23.79
152.4,74.8,32.21
152.4,68,29.28
175.26,73,23.77
172.72,72.1,24.17
190.5,92.1,25.38
185.42,77.1,22.43
175.26,78,25.39
154.94,76.2,31.74
182.88,74.8,22.37
182.88,79.8,23.86
185.42,76.2,22.16
193.04,86.2,23.13
170.18,63,21.75
154.94,74.8,31.16
185.42,78,22.69
175.26,74.8,24.35
185.42,83,24.14
170.18,66.2,22.86
182.88,79.8,23.86
167.64,64,22.77
152.4,72.1,31.04
185.42,77.1,22.43
187.96,83,23.49
182.88,79.8,23.86
167.64,59.9,21.31
182.88,79.8,23.86
187.96,79.8,22.59
193.04,87.1,23.37
170.18,73,25.21
152.4,78,33.58
172.72,69.9,23.43
187.96,84.8,24.0
154.94,78,32.49
193.04,86.2,23.13
187.96,79.8,22.59
187.96,81.2,22.98
172.72,69.9,23.43
185.42,82.1,23.88
195.58,81.2,21.23
187.96,77.1,21.82
190.5,88,24.25
185.42,79.8,23.21
172.72,69.9,23.43
193.04,88,23.62
152.4,72.1,31.04
185.42,86.2,25.07
185.42,81.2,23.62
152.4,71.2,30.66
187.96,91.2,25.81
182.88,78,23.32
193.04,88,23.62
182.88,68.9,20.6
187.96,83,23.49
182.88,92.1,27.54
170.18,73,25.21
182.88,73,21.83
193.04,83.9,22.51
172.72,72.1,24.17
182.88,83,24.82
185.42,67.1,19.52
187.96,81.2,22.98
182.88,72.1,21.56
152.4,76.2,32.81
152.4,69.9,30.1
185.42,78.9,22.95
187.96,83.9,23.75
175.26,68.9,22.43
182.88,73.9,22.1
198.12,89.8,22.88
182.88,79.8,23.86
182.88,77.1,23.05
154.94,77.1,32.12
170.18,59.9,20.68
193.04,84.8,22.76
182.88,74.8,22.37
154.94,74.8,31.16
154.94,73.9,30.78
185.42,72.1,20.97
187.96,88,24.91
152.4,72.1,31.04
187.96,79.8,22.59
182.88,78,23.32
182.88,84.8,25.35
182.88,81.2,24.28
190.5,83,22.87
182.88,78,23.32
154.94,73,30.41
175.26,74.8,24.35
165.1,67.1,24.62
175.26,71.2,23.18
152.4,74.8,32.21
152.4,74.8,32.21
182.88,79.8,23.86
185.42,78,22.69
175.26,66.2,21.55
175.26,73,23.77
185.42,82.1,23.88
175.26,64.9,21.13
193.04,88.9,23.86
175.26,71.2,23.18
190.5,79.8,21.99
152.4,72.1,31.04
170.18,55.8,19.27
165.1,64.9,23.81
152.4,77.1,33.2
182.88,83,24.82
185.42,78,22.69
154.94,81.2,33.82
187.96,79.8,22.59
152.4,68.9,29.67
154.94,76.2,31.74
170.18,67.1,23.17
190.5,88.9,24.5
193.04,93.9,25.2
187.96,77.1,21.82
193.04,74.8,20.07
175.26,68,22.14
175.26,68,22.14
152.4,71.2,30.66
195.58,92.1,24.08
152.4,71.2,30.66
185.42,83,24.14
190.5,81.2,22.38
154.94,76.2,31.74
190.5,83,22.87
170.18,68,23.48
193.04,88,23.62
152.4,78,33.58
182.88,83.9,25.09
185.42,72.1,20.97
154.94,83.9,34.95
190.5,77.1,21.25
152.4,73.9,31.82
185.42,83,24.14
167.64,72.1,25.66
172.72,68.9,23.1
185.42,73,21.23
185.42,74.8,21.76
182.88,69.9,20.9
182.88,76.2,22.78
182.88,79.8,23.86
185.42,84.8,24.67
172.72,64.9,21.76
170.18,66.2,22.86
182.88,79.8,23.86
152.4,72.1,31.04
152.4,72.1,31.04
187.96,79.8,22.59
152.4,71.2,30.66
154.94,73,30.41
154.94,76.2,31.74
154.94,76.2,31.74
185.42,77.1,22.43
200.66,89.8,22.3
190.5,81.2,22.38
193.04,86.2,23.13
182.88,73.9,22.1
182.88,86.2,25.77
182.88,77.1,23.05
182.88,74.8,22.37
154.94,72.1,30.03
167.64,54,19.21
193.04,83.9,22.51
190.5,83.9,23.12
172.72,71.2,23.87
172.72,64,21.45
172.72,68,22.79
182.88,78,23.32
172.72,68.9,23.1
190.5,79.8,21.99
182.88,74.8,22.37
193.04,96.2,25.82
185.42,77.1,22.43
165.1,63,23.11
187.96,82.1,23.24
175.26,79.8,25.98
152.4,60.8,26.18
182.88,78,23.32
154.94,69.9,29.12
187.96,76.2,21.57
175.26,68.9,22.43
193.04,78,20.93
152.4,74.8,32.21
170.18,68,23.48
193.04,93,24.96
167.64,72.1,25.66
190.5,86.2,23.75
152.4,64.9,27.94
175.26,74.8,24.35
182.88,73,21.83
175.26,72.1,23.47
190.5,79.8,21.99
152.4,73.9,31.82
152.4,71.2,30.66
182.88,78,23.32
152.4,77.1,33.2
190.5,86.2,23.75
185.42,82.1,23.88
175.26,69.9,22.76
154.94,74.8,31.16
185.42,83.9,24.4
182.88,64,19.14
187.96,69.9,19.79
165.1,69.9,25.64
182.88,72.1,21.56
154.94,71.2,29.66
190.5,79.8,21.99
182.88,77.1,23.05
187.96,94.8,26.83
185.42,81.2,23.62
154.94,78,32.49
182.88,77.1,23.05
175.26,72.1,23.47
190.5,69.9,19.26
175.26,73.9,24.06
175.26,73,23.77
175.26,67.1,21.85
187.96,78.9,22.33
190.5,79.8,21.99
190.5,84.8,23.37
175.26,74.8,24.35
193.04,83,22.27
182.88,73.9,22.1
154.94,69.9,29.12
193.04,83.9,22.51
170.18,68,23.48
190.5,87.1,24.0
154.94,73,30.41
152.4,76.2,32.81
175.26,74.8,24.35
185.42,83,24.14
187.96,79.8,22.59
175.26,68,22.14
175.26,72.1,23.47
185.42,69.9,20.33
182.88,81.2,24.28
190.5,89.8,24.74
167.64,72.1,25.66
185.42,86.2,25.07
185.42,87.1,25.33
165.1,62.1,22.78
182.88,78,23.32
170.18,64,22.1
170.18,62.1,21.44
152.4,77.1,33.2
167.64,68.9,24.52
195.58,88,23.01
175.26,72.1,23.47
154.94,69.9,29.12
175.26,72.1,23.47
175.26,68.9,22.43
185.42,79.8,23.21
185.42,78,22.69
152.4,78,33.58
182.88,79.8,23.86
172.72,64,21.45
185.42,73.9,21.49
154.94,77.1,32.12
152.4,73.9,31.82
182.88,72.1,21.56
167.64,59.9,21.31
185.42,79.8,23.21
187.96,77.1,21.82
170.18,69.9,24.14
172.72,63,21.12
154.94,79.8,33.24
175.26,71.2,23.18
185.42,79.8,23.21
170.18,67.1,23.17
195.58,89.8,23.48
182.88,76.2,22.78
154.94,78.9,32.87
185.42,81.2,23.62
170.18,73,25.21
187.96,81.2,22.98
185.42,79.8,23.21
152.4,78,33.58
182.88,78.9,23.59
190.5,82.1,22.62
187.96,88,24.91
182.88,78,23.32
152.4,69.9,30.1
190.5,83,22.87
185.42,78,22.69
185.42,74.8,21.76
175.26,71.2,23.18
185.42,78,22.69
175.26,71.2,23.18
154.94,69.9,29.12
152.4,71.2,30.66
182.88,74.8,22.37
154.94,73,30.41
190.5,76.2,21.0
187.96,81.2,22.98
154.94,69.9,29.12
185.42,76.2,22.16
172.72,64.9,21.76
170.18,74.8,25.83
185.42,81.2,23.62
175.26,69.9,22.76
175.26,74.8,24.35
185.42,72.1,20.97
182.88,79.8,23.86
190.5,78.9,21.74
182.88,74.8,22.37
185.42,79.8,23.21
170.18,63,21.75
175.26,72.1,23.47
170.18,63,21.75
185.42,88,25.6
154.94,73.9,30.78
175.26,73.9,24.06
152.4,68,29.28
187.96,74.8,21.17
170.18,67.1,23.17
182.88,77.1,23.05
175.26,66.2,21.55
152.4,72.1,31.04
182.88,76.2,22.78
182.88,77.1,23.05
152.4,73.9,31.82
152.4,72.1,31.04
190.5,81.2,22.38
154.94,69.9,29.12
175.26,69.9,22.76
182.88,83,24.82
187.96,78.9,22.33
170.18,59,20.37
182.88,76.2,22.78
185.42,73.9,21.49
170.18,63,21.75
152.4,69.9,30.1
152.4,69.9,30.1
170.18,68.9,23.79
182.88,79.8,23.86
187.96,77.1,21.82
185.42,79.8,23.21
154.94,72.1,30.03
182.88,76.2,22.78
187.96,87.1,24.65
182.88,73,21.83
187.96,79.8,22.59
187.96,78.9,22.33
185.42,81.2,23.62
185.42,88,25.6
175.26,64,20.84
185.42,78.9,22.95
152.4,83,35.74
152.4,73,31.43
154.94,68.9,28.7
152.4,69.9,30.1
170.18,63,21.75
175.26,68.9,22.43
185.42,83,24.14
182.88,72.1,21.56
175.26,69.9,22.76
187.96,83,23.49
190.5,86.2,23.75
154.94,73,30.41
185.42,79.8,23.21
152.4,69.9,30.1
175.26,73,23.77
190.5,81.2,22.38
154.94,83,34.57
154.94,74.8,31.16
152.4,73.9,31.82
187.96,78,22.08
182.88,79.8,23.86
170.18,71.2,24.58
152.4,68.9,29.67
182.88,83.9,25.09
172.72,69.9,23.43
175.26,69.9,22.76
154.94,78,32.49
182.88,81.2,24.28
154.94,72.1,30.03
185.42,78,22.69
172.72,69.9,23.43
175.26,71.2,23.18
193.04,86.2,23.13
175.26,69.9,22.76
152.4,76.2,32.81
190.5,86.2,23.75
175.26,73.9,24.06
170.18,67.1,23.17
154.94,73.9,30.78
185.42,79.8,23.21
195.58,83,21.7
187.96,73.9,20.92
185.42,78.9,22.95
187.96,79.8,22.59
182.88,74.8,22.37
152.4,73.9,31.82
175.26,72.1,23.47
172.72,63,21.12
170.18,68,23.48
154.94,66.2,27.58
175.26,69.9,22.76
165.1,59.9,21.98
154.94,73.9,30.78
185.42,76.2,22.16
154.94,81.2,33.82
172.72,68,22.79
187.96,84.8,24.0
193.04,76.2,20.45
152.4,76.2,32.81
152.4,67.1,28.89
172.72,62.1,20.82
182.88,78,23.32
185.42,78,22.69
185.42,78,22.69
152.4,66.2,28.5
185.42,76.2,22.16
154.94,73,30.41
182.88,82.1,24.55
175.26,69.9,22.76
152.4,64.9,27.94
182.88,78.9,23.59
152.4,78,33.58
182.88,73.9,22.1
190.5,86.2,23.75
172.72,69.9,23.43
154.94,73.9,30.78
154.94,72.1,30.03
152.4,71.2,30.66
152.4,78,33.58
203.2,94.8,22.96
170.18,69.9,24.14
187.96,83.9,23.75
185.42,78.9,22.95
185.42,73,21.23
154.94,77.1,32.12
175.26,68,22.14
182.88,73.9,22.1
175.26,73,23.77
175.26,71.2,23.18
182.88,78,23.32
193.04,84.8,22.76
154.94,78.9,32.87
187.96,83.9,23.75
170.18,63,21.75
152.4,82.1,35.35
182.88,78,23.32
175.26,62.1,20.22
170.18,62.1,21.44
198.12,94.8,24.15
170.18,68,23.48
190.5,76.2,21.0
172.72,64.9,21.76
182.88,76.2,22.78
154.94,77.1,32.12
154.94,69.9,29.12
187.96,88.9,25.16
172.72,72.1,24.17
175.26,72.1,23.47
167.64,64.9,23.09
193.04,79.8,21.41
187.96,86.2,24.4
172.72,72.1,24.17
182.88,74.8,22.37
193.04,87.1,23.37
187.96,81.2,22.98
187.96,86.2,24.4
190.5,87.1,24.0
152.4,74.8,32.21
190.5,78,21.49
172.72,66.2,22.19
175.26,69.9,22.76
167.64,60.8,21.63
193.04,76.2,20.45
175.26,67.1,21.85
182.88,83,24.82
152.4,71.2,30.66
154.94,77.1,32.12
195.58,91.2,23.84
182.88,82.1,24.55
185.42,83.9,24.4
182.88,78,23.32
175.26,68,22.14
185.42,83,24.14
190.5,71.2,19.62
152.4,71.2,30.66
182.88,77.1,23.05
182.88,76.2,22.78
182.88,76.2,22.78
170.18,72.1,24.9
152.4,71.2,30.66
154.94,77.1,32.12
175.26,72.1,23.47
182.88,74.8,22.37
154.94,79.8,33.24
182.88,79.8,23.86
152.4,73.9,31.82
175.26,68,22.14
187.96,82.1,23.24
152.4,69.9,30.1
182.88,83.9,25.09
172.72,68.9,23.1
175.26,73,23.77
154.94,74.8,31.16
182.88,76.2,22.78
195.58,83,21.7
154.94,73.9,30.78
187.96,79.8,22.59
152.4,68.9,29.67
182.88,78,23.32
193.04,86.2,23.13
175.26,69.9,22.76
170.18,69.9,24.14
190.5,82.1,22.62
190.5,87.1,24.0
172.72,73.9,24.77
152.4,82.1,35.35
152.4,71.2,30.66
152.4,68.9,29.67
175.26,69.9,22.76
165.1,64.9,23.81
167.64,63,22.42
198.12,89.8,22.88
190.5,74.8,20.61
167.64,69.9,24.87
193.04,89.8,24.1
175.26,73.9,24.06
187.96,77.1,21.82
193.04,92.1,24.72
185.42,79.8,23.21
167.64,67.1,23.88
152.4,73,31.43
152.4,83,35.74
175.26,73.9,24.06
154.94,69.9,29.12
182.88,77.1,23.05
152.4,77.1,33.2
185.42,74.8,21.76
187.96,81.2,22.98
187.96,83,23.49
190.5,76.2,21.0
187.96,83,23.49
185.42,86.2,25.07
185.42,78.9,22.95
154.94,76.2,31.74
185.42,79.8,23.21
182.88,74.8,22.37
185.42,86.2,25.07
187.96,83,23.49
154.94,69.9,29.12
190.5,81.2,22.38
190.5,84.8,23.37
167.64,55.8,19.86
152.4,78.9,33.97
182.88,74.8,22.37
187.96,78.9,22.33
165.1,63,23.11
175.26,68,22.14
185.42,77.1,22.43
187.96,83,23.49
182.88,77.1,23.05
172.72,68.9,23.1
185.42,78,22.69
190.5,79.8,21.99
198.12,89.8,22.88
182.88,81.2,24.28
170.18,62.1,21.44
152.4,69.9,30.1
152.4,67.1,28.89
175.26,69.9,22.76
152.4,67.1,28.89
182.88,78,23.32
185.42,78,22.69
185.42,76.2,22.16
154.94,74.8,31.16
182.88,72.1,21.56
175.26,82.1,26.73
182.88,73.9,22.1
152.4,71.2,30.66
175.26,74.8,24.35
193.04,86.2,23.13
182.88,77.1,23.05
182.88,77.1,23.05
185.42,78.9,22.95
175.26,71.2,23.18
185.42,81.2,23.62
154.94,86.2,35.91
187.96,82.1,23.24
187.96,81.2,22.98
190.5,83.9,23.12
175.26,68.9,22.43
152.4,76.2,32.81
182.88,72.1,21.56
172.72,72.1,24.17
193.04,88.9,23.86
154.94,78,32.49
167.64,72.1,25.66
187.96,79.8,22.59
154.94,73,30.41
185.42,73.9,21.49
190.5,88,24.25
170.18,73,25.21
172.72,72.1,24.17
182.88,79.8,23.86
182.88,76.2,22.78
182.88,73.9,22.1
154.94,73.9,30.78
185.42,74.8,21.76
185.42,81.2,23.62
152.4,69.9,30.1
175.26,77.1,25.1
182.88,79.8,23.86
172.72,72.1,24.17
187.96,77.1,21.82
182.88,82.1,24.55
152.4,74.8,32.21
182.88,69.9,20.9
182.88,72.1,21.56
172.72,60.8,20.38
175.26,69.9,22.76
185.42,83.9,24.4
187.96,76.2,21.57
182.88,77.1,23.05
172.72,64,21.45
154.94,73.9,30.78
175.26,67.1,21.85
190.5,69.9,19.26
193.04,83.9,22.51
187.96,77.1,21.82
152.4,71.2,30.66
154.94,76.2,31.74
154.94,77.1,32.12
167.64,64.9,23.09
182.88,86.2,25.77
193.04,83.9,22.51
152.4,71.2,30.66
182.88,81.2,24.28
187.96,79.8,22.59
185.42,77.1,22.43
182.88,73,21.83
152.4,69.9,30.1
170.18,59.9,20.68
182.88,76.2,22.78
175.26,67.1,21.85
152.4,64,27.56
185.42,69.9,20.33
185.42,71.2,20.71
195.58,89.8,23.48
195.58,92.1,24.08
185.42,83,24.14
182.88,74.8,22.37
182.88,63,18.84
182.88,77.1,23.05
152.4,78,33.58
187.96,87.1,24.65
172.72,74.8,25.07
187.96,79.8,22.59
187.96,78,22.08
190.5,78,21.49
152.4,72.1,31.04
175.26,64.9,21.13
152.4,69.9,30.1
175.26,74.8,24.35
187.96,73.9,20.92
193.04,86.2,23.13
195.58,88.9,23.24
182.88,78,23.32
175.26,68.9,22.43
175.26,73.9,24.06
182.88,84.8,25.35
172.72,72.1,24.17
190.5,89.8,24.74
167.64,67.1,23.88
170.18,69.9,24.14
152.4,69.9,30.1
175.26,73,23.77
190.5,78.9,21.74
182.88,74.8,22.37
170.18,74.8,25.83
182.88,71.2,21.29
190.5,81.2,22.38
175.26,68,22.14
185.42,77.1,22.43
170.18,67.1,23.17
190.5,98,27.0
152.4,74.8,32.21
172.72,67.1,22.49
172.72,64,21.45
182.88,78.9,23.59
182.88,76.2,22.78
182.88,74.8,22.37
185.42,79.8,23.21
182.88,81.2,24.28
182.88,83.9,25.09
172.72,68,22.79
182.88,73,21.83
185.42,77.1,22.43
182.88,83,24.82
182.88,77.1,23.05
175.26,68.9,22.43
187.96,83,23.49
193.04,74.8,20.07
170.18,68,23.48
193.04,88,23.62
152.4,69.9,30.1
182.88,74.8,22.37
182.88,77.1,23.05
152.4,68,29.28
167.64,66.2,23.56
175.26,71.2,23.18
182.88,79.8,23.86
182.88,69.9,20.9
162.56,55.8,21.12
172.72,64.9,21.76
187.96,79.8,22.59
175.26,72.1,23.47
182.88,77.1,23.05
190.5,84.8,23.37
154.94,79.8,33.24
182.88,68.9,20.6
152.4,69.9,30.1
154.94,78.9,32.87
172.72,69.9,23.43
154.94,81.2,33.82
182.88,78.9,23.59
182.88,73.9,22.1
152.4,68.9,29.67
195.58,88,23.01
193.04,82.1,22.03
182.88,73,21.83
152.4,64,27.56
152.4,73,31.43
172.72,67.1,22.49
152.4,69.9,30.1
182.88,79.8,23.86
187.96,78,22.08
154.94,83,34.57
152.4,69.9,30.1
172.72,66.2,22.19
182.88,73,21.83
187.96,74.8,21.17
154.94,81.2,33.82
185.42,82.1,23.88
167.64,64,22.77
187.96,84.8,24.0
152.4,71.2,30.66
182.88,74.8,22.37
182.88,77.1,23.05
175.26,71.2,23.18
175.26,66.2,21.55
154.94,81.2,33.82
182.88,79.8,23.86
154.94,78.9,32.87
172.72,72.1,24.17
185.42,79.8,23.21
182.88,77.1,23.05
182.88,74.8,22.37
152.4,78,33.58
154.94,76.2,31.74
185.42,77.1,22.43
182.88,82.1,24.55
154.94,79.8,33.24
175.26,66.2,21.55
185.42,72.1,20.97
187.96,82.1,23.24
190.5,76.2,21.0
185.42,76.2,22.16
170.18,69.9,24.14
187.96,78.9,22.33
182.88,77.1,23.05
187.96,73.9,20.92
152.4,76.2,32.81
190.5,78,21.49
152.4,73,31.43
182.88,77.1,23.05
187.96,88.9,25.16
154.94,83.9,34.95
172.72,72.1,24.17
182.88,81.2,24.28
190.5,83.9,23.12
154.94,73.9,30.78
193.04,79.8,21.41
187.96,83,23.49
187.96,83.9,23.75
175.26,69.9,22.76
172.72,67.1,22.49
185.42,79.8,23.21
182.88,77.1,23.05
185.42,74.8,21.76
152.4,72.1,31.04
182.88,76.2,22.78
182.88,73.9,22.1
185.42,77.1,22.43
154.94,73,30.41
185.42,74.8,21.76
187.96,88,24.91
190.5,83,22.87
170.18,66.2,22.86
152.4,73.9,31.82
193.04,81.2,21.79
185.42,79.8,23.21
182.88,74.8,22.37
182.88,78,23.32
152.4,72.1,31.04
175.26,68.9,22.43
182.88,73.9,22.1
193.04,88.9,23.86
154.94,74.8,31.16
185.42,74.8,21.76
175.26,68,22.14
187.96,78.9,22.33
185.42,79.8,23.21
187.96,83,23.49
187.96,89.8,25.42
152.4,78.9,33.97
175.26,69.9,22.76
175.26,71.2,23.18
154.94,74.8,31.16
172.72,66.2,22.19
175.26,69.9,22.76
193.04,73.9,19.83
182.88,77.1,23.05
172.72,91.2,30.57
182.88,84.8,25.35
193.04,88.9,23.86
152.4,69.9,30.1
185.42,81.2,23.62
182.88,77.1,23.05
154.94,69.9,29.12
187.96,86.2,24.4
152.4,69.9,30.1
154.94,76.2,31.74
182.88,73,21.83
175.26,67.1,21.85
154.94,69.9,29.12
152.4,76.2,32.81
175.26,78,25.39
172.72,71.2,23.87
154.94,67.1,27.95
152.4,77.1,33.2
187.96,78,22.08
152.4,69.9,30.1
182.88,69.9,20.9
182.88,74.8,22.37
193.04,88,23.62
182.88,73.9,22.1
154.94,77.1,32.12
175.26,72.1,23.47
182.88,79.8,23.86
