height_cm,weight_kgs,BMI
170.18,66.2,22.858143288128858
170.18,72.1,24.895349411995323
152.4,76.2,32.808398950131235
187.96,84.8,24.00296984669937
170.18,64.0,22.09850710634814
154.94,78.0,32.49133077142801
175.26,69.9,22.756819300658137
152.4,68.0,29.27783633345044
154.94,78.0,32.49133077142801
170.18,74.8,25.827630180544386
152.4,69.9,30.095893525120385
154.94,69.9,29.117231037472024
154.94,79.8,33.24113071230711
167.64,59.9,21.314321783831815
185.42,78.9,22.949004426813513
170.18,59.9,20.682821494847712
165.1,64.0,23.4793368995022
190.5,79.8,21.989377312087957
152.4,91.2,39.26674520015707
182.88,73.0,21.826818344994717
154.94,81.2,33.82430844410198
185.42,68.0,19.778609645415955
182.88,73.9,22.09591610541246
185.42,82.1,23.87976252777426
187.96,79.8,22.58770039819115
187.96,84.8,24.00296984669937
190.5,88.9,24.496937882764655
190.5,77.1,21.24537582408498
172.72,66.2,22.19078832621333
172.72,71.2,23.866829740579895
172.72,67.1,22.492475780799307
193.04,83.9,22.51476109600419
193.04,93.0,24.956767365058276
172.72,72.1,24.168517195165872
175.26,67.1,21.845244278600298
187.96,84.8,24.00296984669937
193.04,89.8,24.098039885830463
182.88,69.9,20.89992605911138
187.96,84.8,24.00296984669937
170.18,74.8,25.827630180544386
185.42,83.0,24.141538243669473
170.18,64.9,22.40926736253116
190.5,86.2,23.75293639476168
182.88,79.8,23.86000142370655
182.88,84.8,25.354988981582903
170.18,68.0,23.479663800494897
154.94,76.2,31.7415308305489
185.42,76.2,22.163677279127878
152.4,68.9,29.665337108451993
154.94,78.9,32.86623074186756
175.26,74.8,24.35207558925935
190.5,83.9,23.119157349425812
185.42,84.8,24.665089675459896
170.18,64.9,22.40926736253116
170.18,64.9,22.40926736253116
187.96,83.9,23.74822134596789
152.4,68.0,29.27783633345044
182.88,77.1,23.05270814245332
154.94,72.1,30.033653187435373
187.96,83.0,23.49347284523641
185.42,81.2,23.617986811879053
193.04,83.9,22.51476109600419
187.96,83.9,23.74822134596789
182.88,82.1,24.547695700329673
195.58,87.1,22.77032720703997
193.04,82.1,22.031726888938543
154.94,74.8,31.158353098754038
175.26,73.0,23.766063075079312
187.96,73.9,20.917682448951457
152.4,74.8,32.20561996679549
167.64,69.9,24.872639276959
182.88,83.9,25.08589122116516
182.88,78.0,23.321805902871066
152.4,74.8,32.20561996679549
154.94,77.1,32.116430800988454
182.88,76.2,22.78361038203558
182.88,73.0,21.826818344994717
170.18,64.9,22.40926736253116
170.18,68.9,23.79042405667792
154.94,73.9,30.783453128314488
187.96,78.9,22.332951897459676
152.4,72.1,31.043117641790833
154.94,68.9,28.70067551476141
185.42,83.9,24.403313959564688
154.94,73.9,30.783453128314488
154.94,79.8,33.24113071230711
185.42,83.9,24.403313959564688
187.96,78.9,22.332951897459676
175.26,69.9,22.756819300658137
175.26,73.0,23.766063075079312
160.02,62.1,24.251749183770478
187.96,77.1,21.82345489599671
170.18,60.8,20.99358175103073
170.18,67.1,23.168903544311874
152.4,74.8,32.20561996679549
193.04,83.9,22.51476109600419
154.94,71.2,29.658753216995823
185.42,84.8,24.665089675459896
154.94,72.1,30.033653187435373
154.94,73.0,30.40855315787493
182.88,79.8,23.86000142370655
195.58,92.1,24.077464245331587
154.94,73.9,30.783453128314488
175.26,71.2,23.180050560899275
185.42,77.1,22.425452995023086
185.42,76.2,22.163677279127878
187.96,82.1,23.23872434450493
154.94,72.1,30.033653187435373
152.4,72.1,31.043117641790833
182.88,73.9,22.09591610541246
193.04,84.8,22.756278199537007
193.04,88.0,23.61500567876482
170.18,64.9,22.40926736253116
185.42,74.8,21.75647060995755
193.04,84.8,22.756278199537007
152.4,71.2,30.655616866789288
175.26,68.9,22.43125679278034
175.26,66.2,21.55223802151028
187.96,78.9,22.332951897459676
175.26,73.9,24.059069332169333
187.96,79.8,22.58770039819115
154.94,72.1,30.033653187435373
170.18,63.0,21.75321793281145
154.94,71.2,29.658753216995823
175.26,69.9,22.756819300658137
175.26,71.2,23.180050560899275
187.96,78.9,22.332951897459676
152.4,69.9,30.095893525120385
187.96,77.1,21.82345489599671
182.88,73.9,22.09591610541246
185.42,78.0,22.6872287109183
175.26,68.0,22.138250535690318
187.96,77.1,21.82345489599671
152.4,63.0,27.125054250108498
182.88,71.2,21.28862282415923
154.94,69.9,29.117231037472024
182.88,78.9,23.59090366328881
172.72,67.1,22.492475780799307
154.94,78.0,32.49133077142801
154.94,74.8,31.158353098754038
187.96,81.2,22.983975843773454
190.5,78.0,21.493376320085975
152.4,83.9,36.12368335847783
185.42,78.9,22.949004426813513
154.94,71.2,29.658753216995823
165.1,64.0,23.4793368995022
154.94,74.8,31.158353098754038
170.18,69.9,24.13571323021461
187.96,77.1,21.82345489599671
185.42,79.8,23.21078014270872
154.94,78.0,32.49133077142801
182.88,79.8,23.86000142370655
170.18,68.9,23.79042405667792
175.26,74.8,24.35207558925935
172.72,69.9,23.43105897284459
175.26,73.9,24.059069332169333
185.42,78.0,22.6872287109183
185.42,83.9,24.403313959564688
175.26,68.9,22.43125679278034
187.96,78.0,22.078203396728192
182.88,64.9,19.40493850123503
182.88,78.9,23.59090366328881
190.5,93.9,25.8747184161035
154.94,72.1,30.033653187435373
187.96,78.0,22.078203396728192
182.88,79.8,23.86000142370655
175.26,74.8,24.35207558925935
154.94,77.1,32.116430800988454
182.88,78.9,23.59090366328881
190.5,84.8,23.367157845426803
152.4,74.8,32.20561996679549
152.4,73.9,31.81811919179394
154.94,74.8,31.158353098754038
185.42,83.0,24.141538243669473
182.88,81.2,24.27859793991193
190.5,76.2,20.99737532808399
154.94,68.9,28.70067551476141
175.26,69.9,22.756819300658137
182.88,79.8,23.86000142370655
185.42,78.0,22.6872287109183
182.88,77.1,23.05270814245332
154.94,71.2,29.658753216995823
182.88,73.0,21.826818344994717
154.94,71.2,29.658753216995823
185.42,78.9,22.949004426813513
154.94,62.1,25.868097960329223
175.26,69.9,22.756819300658137
182.88,79.8,23.86000142370655
182.88,83.9,25.08589122116516
185.42,79.8,23.21078014270872
175.26,71.2,23.180050560899275
154.94,72.1,30.033653187435373
165.1,55.8,20.47104685925348
187.96,78.0,22.078203396728192
172.72,69.9,23.43105897284459
190.5,84.8,23.367157845426803
154.94,78.0,32.49133077142801
175.26,73.0,23.766063075079312
170.18,64.0,22.09850710634814
193.04,83.9,22.51476109600419
185.42,77.1,22.425452995023086
170.18,69.9,24.13571323021461
193.04,96.2,25.81549484428609
182.88,74.8,22.3650138658302
170.18,64.9,22.40926736253116
170.18,64.9,22.40926736253116
175.26,84.8,27.60770066803734
185.42,74.8,21.75647060995755
152.4,77.1,33.195899725132776
154.94,77.1,32.116430800988454
167.64,64.9,23.093480530395407
152.4,83.0,35.73618258347628
185.42,83.9,24.403313959564688
152.4,74.8,32.20561996679549
172.72,68.9,23.095850689971275
187.96,78.0,22.078203396728192
175.26,69.9,22.756819300658137
187.96,84.8,24.00296984669937
172.72,72.1,24.168517195165872
170.18,68.0,23.479663800494897
187.96,78.9,22.332951897459676
175.26,77.1,25.100869357378286
198.12,83.9,21.374960567146644
182.88,81.2,24.27859793991193
182.88,74.8,22.3650138658302
187.96,81.2,22.983975843773454
190.5,84.8,23.367157845426803
152.4,68.0,29.27783633345044
154.94,78.9,32.86623074186756
203.2,96.2,23.298484096968192
182.88,79.8,23.86000142370655
185.42,74.8,21.75647060995755
175.26,74.8,24.35207558925935
190.5,92.1,25.378717424101513
182.88,82.1,24.547695700329673
152.4,73.9,31.81811919179394
182.88,72.1,21.55772058457697
154.94,78.0,32.49133077142801
190.5,83.9,23.119157349425812
152.4,76.2,32.808398950131235
172.72,64.0,21.45333010389204
187.96,81.2,22.983975843773454
154.94,83.9,34.94900835542064
167.64,67.1,23.876310378883385
170.18,64.0,22.09850710634814
175.26,63.0,20.510437996301324
152.4,76.2,32.808398950131235
195.58,92.1,24.077464245331587
182.88,73.0,21.826818344994717
152.4,78.0,33.58340050013433
172.72,68.9,23.095850689971275
185.42,74.8,21.75647060995755
187.96,78.9,22.332951897459676
182.88,81.2,24.27859793991193
185.42,73.9,21.49469489406234
175.26,73.0,23.766063075079312
193.04,88.0,23.61500567876482
170.18,64.9,22.40926736253116
152.4,72.1,31.043117641790833
187.96,78.9,22.332951897459676
190.5,76.2,20.99737532808399
170.18,67.1,23.168903544311874
175.26,73.0,23.766063075079312
195.58,86.2,22.535042540147483
182.88,72.1,21.55772058457697
193.04,89.8,24.098039885830463
190.5,78.0,21.493376320085975
182.88,71.2,21.28862282415923
187.96,77.1,21.82345489599671
154.94,79.8,33.24113071230711
190.5,83.0,22.871156853424818
152.4,82.1,35.34868180847472
175.26,69.9,22.756819300658137
182.88,73.9,22.09591610541246
152.4,72.1,31.043117641790833
154.94,72.1,30.033653187435373
175.26,73.0,23.766063075079312
170.18,68.0,23.479663800494897
182.88,78.0,23.321805902871066
185.42,73.0,21.232919178167126
185.42,82.1,23.87976252777426
152.4,73.0,31.430618416792388
175.26,72.1,23.473056817989292
175.26,73.0,23.766063075079312
187.96,79.8,22.58770039819115
175.26,68.0,22.138250535690318
154.94,68.0,28.325775544321854
175.26,73.9,24.059069332169333
170.18,62.1,21.44245767662843
193.04,79.8,21.41451651324355
152.4,77.1,33.195899725132776
182.88,68.9,20.60092854753611
182.88,73.0,21.826818344994717
185.42,69.9,20.3312472678614
175.26,73.9,24.059069332169333
170.18,68.9,23.79042405667792
187.96,82.1,23.23872434450493
167.64,60.8,21.63457035821326
187.96,88.9,25.16349079447611
154.94,68.9,28.70067551476141
182.88,73.0,21.826818344994717
185.42,69.9,20.3312472678614
154.94,68.9,28.70067551476141
187.96,84.8,24.00296984669937
182.88,82.1,24.547695700329673
182.88,76.2,22.78361038203558
172.72,63.0,21.118121821018725
154.94,77.1,32.116430800988454
175.26,73.0,23.766063075079312
175.26,73.0,23.766063075079312
175.26,69.9,22.756819300658137
190.5,87.1,24.00093689076267
152.4,68.9,29.665337108451993
167.64,73.0,25.975717699828422
187.96,79.8,22.58770039819115
152.4,69.9,30.095893525120385
190.5,87.1,24.00093689076267
175.26,73.0,23.766063075079312
175.26,69.9,22.756819300658137
190.5,86.2,23.75293639476168
193.04,87.1,23.373488575232
185.42,72.1,20.971143462271915
154.94,68.9,28.70067551476141
187.96,83.0,23.49347284523641
185.42,77.1,22.425452995023086
185.42,74.8,21.75647060995755
182.88,77.1,23.05270814245332
175.26,72.1,23.473056817989292
190.5,68.9,18.98581574940928
193.04,84.8,22.756278199537007
154.94,72.1,30.033653187435373
152.4,74.8,32.20561996679549
154.94,74.8,31.158353098754038
182.88,77.1,23.05270814245332
200.66,74.8,18.577188251957015
170.18,67.1,23.168903544311874
152.4,74.8,32.20561996679549
152.4,69.9,30.095893525120385
185.42,74.8,21.75647060995755
154.94,74.8,31.158353098754038
193.04,93.0,24.956767365058276
193.04,81.2,21.79020978540572
195.58,81.2,21.227905501855865
152.4,68.9,29.665337108451993
152.4,71.2,30.655616866789288
190.5,83.9,23.119157349425812
167.64,59.9,21.314321783831815
154.94,73.9,30.783453128314488
187.96,88.0,24.908742293744627
193.04,82.1,22.031726888938543
152.4,71.2,30.655616866789288
172.72,78.0,26.146246064118422
193.04,93.9,25.1982844685911
152.4,78.9,33.97090127513588
152.4,74.8,32.20561996679549
185.42,77.1,22.425452995023086
182.88,74.8,22.3650138658302
175.26,77.1,25.100869357378286
175.26,68.9,22.43125679278034
185.42,72.1,20.971143462271915
154.94,74.8,31.158353098754038
154.94,78.0,32.49133077142801
152.4,78.0,33.58340050013433
187.96,76.2,21.568706395265234
170.18,69.9,24.13571323021461
154.94,78.9,32.86623074186756
175.26,74.8,24.35207558925935
152.4,78.0,33.58340050013433
175.26,66.2,21.55223802151028
175.26,68.0,22.138250535690318
185.42,78.0,22.6872287109183
170.18,66.2,22.858143288128858
182.88,76.2,22.78361038203558
175.26,66.2,21.55223802151028
152.4,73.0,31.430618416792388
154.94,73.0,30.40855315787493
182.88,73.9,22.09591610541246
185.42,79.8,23.21078014270872
172.72,71.2,23.866829740579895
152.4,69.9,30.095893525120385
175.26,64.9,21.129006761269142
154.94,77.1,32.116430800988454
152.4,69.9,30.095893525120385
187.96,79.8,22.58770039819115
182.88,72.1,21.55772058457697
170.18,69.9,24.13571323021461
185.42,78.9,22.949004426813513
187.96,84.8,24.00296984669937
152.4,74.8,32.20561996679549
187.96,78.9,22.332951897459676
185.42,83.0,24.141538243669473
182.88,79.8,23.86000142370655
185.42,73.0,21.232919178167126
170.18,73.9,25.51686992436137
154.94,79.8,33.24113071230711
152.4,64.9,27.943111441778438
154.94,86.2,35.90708605765506
190.5,83.0,22.871156853424818
175.26,64.9,21.129006761269142
152.4,73.9,31.81811919179394
193.04,83.9,22.51476109600419
175.26,68.0,22.138250535690318
193.04,84.8,22.756278199537007
187.96,77.1,21.82345489599671
198.12,78.9,20.101125014873304
182.88,74.8,22.3650138658302
182.88,74.8,22.3650138658302
182.88,79.8,23.86000142370655
193.04,86.2,23.131971471699178
172.72,69.9,23.43105897284459
175.26,71.2,23.180050560899275
182.88,78.0,23.321805902871066
172.72,64.9,21.755017558478023
182.88,78.9,23.59090366328881
152.4,78.0,33.58340050013433
182.88,86.2,25.773585497788282
175.26,74.8,24.35207558925935
187.96,74.8,21.172430949682933
185.42,76.2,22.163677279127878
170.18,67.1,23.168903544311874
154.94,73.0,30.40855315787493
182.88,72.1,21.55772058457697
182.88,74.8,22.3650138658302
182.88,77.1,23.05270814245332
187.96,79.8,22.58770039819115
182.88,69.9,20.89992605911138
167.64,73.9,26.29596627420987
152.4,72.1,31.043117641790833
152.4,73.0,31.430618416792388
187.96,83.0,23.49347284523641
172.72,71.2,23.866829740579895
193.04,88.0,23.61500567876482
195.58,89.8,23.476181207717445
154.94,72.1,30.033653187435373
154.94,68.9,28.70067551476141
152.4,73.9,31.81811919179394
152.4,67.1,28.89033555844889
175.26,64.0,20.836000504179122
172.72,63.0,21.118121821018725
185.42,81.2,23.617986811879053
193.04,76.2,20.448448099112266
182.88,76.2,22.78361038203558
182.88,81.2,24.27859793991193
182.88,78.0,23.321805902871066
193.04,89.8,24.098039885830463
152.4,69.9,30.095893525120385
172.72,66.2,22.19078832621333
172.72,69.9,23.43105897284459
182.88,73.0,21.826818344994717
152.4,76.2,32.808398950131235
182.88,87.1,26.042683258206022
195.58,77.1,20.156053130456737
193.04,83.0,22.273243992471365
152.4,73.9,31.81811919179394
187.96,78.9,22.332951897459676
152.4,71.2,30.655616866789288
187.96,79.8,22.58770039819115
152.4,64.0,27.555610666776886
172.72,69.9,23.43105897284459
170.18,68.0,23.479663800494897
170.18,72.1,24.895349411995323
182.88,72.1,21.55772058457697
182.88,73.9,22.09591610541246
172.72,69.9,23.43105897284459
175.26,68.0,22.138250535690318
175.26,72.1,23.473056817989292
182.88,84.8,25.354988981582903
187.96,86.2,24.39924529228167
182.88,76.2,22.78361038203558
182.88,77.1,23.05270814245332
185.42,83.9,24.403313959564688
172.72,68.0,22.79416323538529
152.4,78.9,33.97090127513588
185.42,86.2,25.072296344630224
172.72,68.0,22.79416323538529
175.26,77.1,25.100869357378286
152.4,76.2,32.808398950131235
187.96,79.8,22.58770039819115
175.26,69.9,22.756819300658137
170.18,72.1,24.895349411995323
190.5,88.0,24.248937386763664
154.94,69.9,29.117231037472024
185.42,76.2,22.163677279127878
187.96,73.9,20.917682448951457
190.5,79.8,21.989377312087957
152.4,86.2,37.11396311681512
187.96,89.8,25.418239295207584
152.4,74.8,32.20561996679549
193.04,88.9,23.856522782297645
182.88,69.9,20.89992605911138
182.88,78.0,23.321805902871066
187.96,82.1,23.23872434450493
187.96,83.0,23.49347284523641
185.42,84.8,24.665089675459896
190.5,86.2,23.75293639476168
175.26,68.0,22.138250535690318
170.18,68.0,23.479663800494897
152.4,71.2,30.655616866789288
172.72,67.1,22.492475780799307
170.18,71.2,24.584589155812306
175.26,71.2,23.180050560899275
154.94,72.1,30.033653187435373
152.4,77.1,33.195899725132776
182.88,72.1,21.55772058457697
152.4,69.9,30.095893525120385
187.96,83.9,23.74822134596789
175.26,69.9,22.756819300658137
170.18,64.9,22.40926736253116
182.88,77.1,23.05270814245332
154.94,77.1,32.116430800988454
152.4,73.9,31.81811919179394
187.96,78.0,22.078203396728192
175.26,69.9,22.756819300658137
190.5,89.8,24.744938378765646
154.94,68.9,28.70067551476141
165.1,64.9,23.80951507465145
182.88,76.2,22.78361038203558
193.04,88.0,23.61500567876482
154.94,73.0,30.40855315787493
175.26,66.2,21.55223802151028
187.96,87.1,24.653993793013147
187.96,81.2,22.983975843773454
182.88,77.1,23.05270814245332
175.26,67.1,21.845244278600298
165.1,66.2,24.286439105422588
175.26,76.2,24.80786310028827
182.88,73.0,21.826818344994717
185.42,83.0,24.141538243669473
193.04,82.1,22.031726888938543
190.5,88.9,24.496937882764655
182.88,76.2,22.78361038203558
170.18,68.9,23.79042405667792
187.96,79.8,22.58770039819115
182.88,82.1,24.547695700329673
152.4,69.9,30.095893525120385
182.88,79.8,23.86000142370655
185.42,78.9,22.949004426813513
182.88,79.8,23.86000142370655
182.88,76.2,22.78361038203558
187.96,87.1,24.653993793013147
175.26,77.1,25.100869357378286
170.18,68.0,23.479663800494897
182.88,76.2,22.78361038203558
182.88,78.9,23.59090366328881
182.88,73.9,22.09591610541246
185.42,82.1,23.87976252777426
182.88,81.2,24.27859793991193
152.4,74.8,32.20561996679549
182.88,87.1,26.042683258206022
187.96,81.2,22.983975843773454
172.72,68.0,22.79416323538529
175.26,66.2,21.55223802151028
182.88,77.1,23.05270814245332
187.96,78.9,22.332951897459676
185.42,78.9,22.949004426813513
152.4,68.0,29.27783633345044
182.88,77.1,23.05270814245332
172.72,69.9,23.43105897284459
187.96,83.9,23.74822134596789
187.96,81.2,22.983975843773454
185.42,86.2,25.072296344630224
154.94,78.9,32.86623074186756
175.26,68.0,22.138250535690318
172.72,66.2,22.19078832621333
172.72,68.0,22.79416323538529
154.94,72.1,30.033653187435373
175.26,68.0,22.138250535690318
187.96,78.9,22.332951897459676
154.94,74.8,31.158353098754038
154.94,77.1,32.116430800988454
185.42,77.1,22.425452995023086
185.42,76.2,22.163677279127878
154.94,73.0,30.40855315787493
154.94,78.9,32.86623074186756
182.88,82.1,24.547695700329673
154.94,74.8,31.158353098754038
190.5,87.1,24.00093689076267
185.42,78.0,22.6872287109183
185.42,83.0,24.141538243669473
187.96,77.1,21.82345489599671
185.42,79.8,23.21078014270872
172.72,66.2,22.19078832621333
152.4,84.8,36.511184133479375
187.96,81.2,22.983975843773454
190.5,82.1,22.623156357423824
193.04,82.1,22.031726888938543
154.94,76.2,31.7415308305489
152.4,74.8,32.20561996679549
185.42,73.0,21.232919178167126
175.26,72.1,23.473056817989292
172.72,71.2,23.866829740579895
193.04,88.0,23.61500567876482
190.5,88.0,24.248937386763664
152.4,78.0,33.58340050013433
152.4,74.8,32.20561996679549
154.94,68.0,28.325775544321854
175.26,69.9,22.756819300658137
152.4,78.9,33.97090127513588
182.88,72.1,21.55772058457697
182.88,78.0,23.321805902871066
185.42,79.8,23.21078014270872
182.88,77.1,23.05270814245332
154.94,76.2,31.7415308305489
182.88,74.8,22.3650138658302
193.04,88.0,23.61500567876482
182.88,74.8,22.3650138658302
152.4,74.8,32.20561996679549
172.72,63.0,21.118121821018725
187.96,83.9,23.74822134596789
182.88,84.8,25.354988981582903
152.4,79.8,34.35840205013743
170.18,63.0,21.75321793281145
187.96,78.9,22.332951897459676
182.88,78.0,23.321805902871066
185.42,81.2,23.617986811879053
182.88,79.8,23.86000142370655
170.18,67.1,23.168903544311874
152.4,74.8,32.20561996679549
182.88,74.8,22.3650138658302
182.88,76.2,22.78361038203558
182.88,72.1,21.55772058457697
185.42,79.8,23.21078014270872
187.96,82.1,23.23872434450493
182.88,77.1,23.05270814245332
185.42,79.8,23.21078014270872
187.96,88.9,25.16349079447611
190.5,84.8,23.367157845426803
182.88,78.9,23.59090366328881
182.88,77.1,23.05270814245332
154.94,73.0,30.40855315787493
195.58,83.9,21.933759502533338
190.5,83.9,23.119157349425812
152.4,73.0,31.430618416792388
182.88,81.2,24.27859793991193
152.4,76.2,32.808398950131235
154.94,72.1,30.033653187435373
170.18,73.0,25.206109668178346
195.58,84.8,22.169044169425828
187.96,84.8,24.00296984669937
193.04,94.8,25.43980157212392
175.26,68.0,22.138250535690318
182.88,73.0,21.826818344994717
152.4,73.0,31.430618416792388
152.4,72.1,31.043117641790833
185.42,78.9,22.949004426813513
152.4,69.9,30.095893525120385
154.94,73.9,30.783453128314488
152.4,74.8,32.20561996679549
185.42,78.0,22.6872287109183
152.4,76.2,32.808398950131235
175.26,67.1,21.845244278600298
187.96,81.2,22.983975843773454
152.4,68.9,29.665337108451993
152.4,73.0,31.430618416792388
175.26,71.2,23.180050560899275
152.4,72.1,31.043117641790833
187.96,83.0,23.49347284523641
190.5,81.2,22.375155861422837
187.96,82.1,23.23872434450493
187.96,83.9,23.74822134596789
187.96,79.8,22.58770039819115
152.4,72.1,31.043117641790833
190.5,79.8,21.989377312087957
175.26,68.0,22.138250535690318
154.94,63.0,26.242997930768777
187.96,74.8,21.172430949682933
187.96,86.2,24.39924529228167
152.4,69.9,30.095893525120385
154.94,76.2,31.7415308305489
152.4,74.8,32.20561996679549
170.18,74.8,25.827630180544386
190.5,86.2,23.75293639476168
154.94,73.9,30.783453128314488
182.88,69.9,20.89992605911138
182.88,78.0,23.321805902871066
185.42,81.2,23.617986811879053
154.94,74.8,31.158353098754038
154.94,81.2,33.82430844410198
187.96,82.1,23.23872434450493
172.72,68.9,23.095850689971275
182.88,86.2,25.773585497788282
152.4,72.1,31.043117641790833
190.5,88.9,24.496937882764655
154.94,77.1,32.116430800988454
190.5,88.0,24.248937386763664
187.96,81.2,22.983975843773454
193.04,88.0,23.61500567876482
185.42,76.2,22.163677279127878
152.4,73.0,31.430618416792388
152.4,68.0,29.27783633345044
175.26,73.0,23.766063075079312
182.88,72.1,21.55772058457697
185.42,77.1,22.425452995023086
182.88,74.8,22.3650138658302
175.26,68.0,22.138250535690318
162.56,64.9,24.559375290625585
154.94,78.0,32.49133077142801
182.88,81.2,24.27859793991193
154.94,81.2,33.82430844410198
187.96,89.8,25.418239295207584
182.88,79.8,23.86000142370655
154.94,82.1,34.19920841454153
170.18,64.9,22.40926736253116
175.26,73.0,23.766063075079312
170.18,58.1,20.061300982481672
182.88,76.2,22.78361038203558
175.26,69.9,22.756819300658137
175.26,74.8,24.35207558925935
175.26,74.8,24.35207558925935
167.64,71.2,25.335220551065532
190.5,83.0,22.871156853424818
172.72,73.0,24.470204649751857
190.5,86.2,23.75293639476168
170.18,59.0,20.372061238664692
185.42,79.8,23.21078014270872
152.4,69.9,30.095893525120385
172.72,66.2,22.19078832621333
154.94,79.8,33.24113071230711
152.4,77.1,33.195899725132776
185.42,79.8,23.21078014270872
190.5,87.1,24.00093689076267
182.88,77.1,23.05270814245332
182.88,83.0,24.816793460747416
190.5,88.0,24.248937386763664
175.26,74.8,24.35207558925935
154.94,73.9,30.783453128314488
175.26,71.2,23.180050560899275
175.26,74.8,24.35207558925935
152.4,72.1,31.043117641790833
175.26,73.9,24.059069332169333
182.88,81.2,24.27859793991193
187.96,73.9,20.917682448951457
172.72,66.2,22.19078832621333
185.42,77.1,22.425452995023086
172.72,71.2,23.866829740579895
185.42,81.2,23.617986811879053
187.96,79.8,22.58770039819115
182.88,72.1,21.55772058457697
198.12,92.1,23.464050872874918
190.5,82.1,22.623156357423824
152.4,73.9,31.81811919179394
187.96,89.8,25.418239295207584
170.18,64.0,22.09850710634814
185.42,77.1,22.425452995023086
190.5,84.8,23.367157845426803
182.88,79.8,23.86000142370655
154.94,78.9,32.86623074186756
170.18,72.1,24.895349411995323
182.88,79.8,23.86000142370655
175.26,79.8,25.979888128648344
190.5,102.1,28.134278490779202
154.94,78.9,32.86623074186756
190.5,83.0,22.871156853424818
190.5,88.9,24.496937882764655
182.88,78.9,23.59090366328881
185.42,82.1,23.87976252777426
182.88,73.0,21.826818344994717
185.42,73.9,21.49469489406234
175.26,72.1,23.473056817989292
167.64,64.9,23.093480530395407
193.04,82.1,22.031726888938543
175.26,69.9,22.756819300658137
193.04,84.8,22.756278199537007
175.26,73.9,24.059069332169333
190.5,83.0,22.871156853424818
182.88,59.9,17.909950943358677
187.96,76.2,21.568706395265234
172.72,72.1,24.168517195165872
185.42,73.9,21.49469489406234
182.88,71.2,21.28862282415923
185.42,78.0,22.6872287109183
185.42,78.9,22.949004426813513
167.64,72.1,25.655469125446974
185.42,79.8,23.21078014270872
170.18,72.1,24.895349411995323
182.88,81.2,24.27859793991193
154.94,83.0,34.57410838498109
185.42,87.1,25.334072060525433
152.4,68.0,29.27783633345044
167.64,63.0,22.41740020670124
190.5,84.8,23.367157845426803
152.4,78.9,33.97090127513588
157.48,59.9,24.15327411299984
175.26,74.8,24.35207558925935
152.4,78.0,33.58340050013433
167.64,64.9,23.093480530395407
152.4,66.2,28.502834783447344
175.26,72.1,23.473056817989292
182.88,78.9,23.59090366328881
190.5,89.8,24.744938378765646
182.88,74.8,22.3650138658302
152.4,72.1,31.043117641790833
172.72,63.0,21.118121821018725
154.94,79.8,33.24113071230711
170.18,64.0,22.09850710634814
152.4,72.1,31.043117641790833
182.88,77.1,23.05270814245332
185.42,78.0,22.6872287109183
175.26,74.8,24.35207558925935
152.4,74.8,32.20561996679549
182.88,76.2,22.78361038203558
167.64,64.9,23.093480530395407
152.4,73.0,31.430618416792388
152.4,72.1,31.043117641790833
154.94,82.1,34.19920841454153
154.94,73.9,30.783453128314488
170.18,72.1,24.895349411995323
195.58,91.2,23.842179578439097
154.94,72.1,30.033653187435373
152.4,71.2,30.655616866789288
175.26,66.2,21.55223802151028
182.88,78.0,23.321805902871066
190.5,88.0,24.248937386763664
187.96,79.8,22.58770039819115
185.42,88.0,25.595847776420648
182.88,69.9,20.89992605911138
154.94,82.1,34.19920841454153
185.42,79.8,23.21078014270872
152.4,73.9,31.81811919179394
175.26,68.0,22.138250535690318
170.18,68.9,23.79042405667792
152.4,69.9,30.095893525120385
190.5,83.9,23.119157349425812
182.88,81.2,24.27859793991193
187.96,83.0,23.49347284523641
187.96,88.0,24.908742293744627
190.5,78.0,21.493376320085975
182.88,73.0,21.826818344994717
175.26,73.0,23.766063075079312
172.72,66.2,22.19078832621333
175.26,68.9,22.43125679278034
182.88,73.0,21.826818344994717
154.94,81.2,33.82430844410198
152.4,72.1,31.043117641790833
182.88,74.8,22.3650138658302
175.26,76.2,24.80786310028827
182.88,74.8,22.3650138658302
182.88,78.0,23.321805902871066
182.88,78.0,23.321805902871066
198.12,89.8,22.878086518829182
154.94,72.1,30.033653187435373
154.94,73.9,30.783453128314488
175.26,69.9,22.756819300658137
172.72,66.2,22.19078832621333
172.72,76.2,25.54287115494646
187.96,83.0,23.49347284523641
187.96,86.2,24.39924529228167
175.26,76.2,24.80786310028827
185.42,73.9,21.49469489406234
170.18,64.0,22.09850710634814
154.94,78.0,32.49133077142801
175.26,71.2,23.180050560899275
154.94,69.9,29.117231037472024
185.42,77.1,22.425452995023086
187.96,79.8,22.58770039819115
193.04,81.2,21.79020978540572
185.42,77.1,22.425452995023086
152.4,76.2,32.808398950131235
182.88,66.2,19.79363526628288
182.88,73.0,21.826818344994717
187.96,81.2,22.983975843773454
187.96,87.1,24.653993793013147
175.26,67.1,21.845244278600298
152.4,78.0,33.58340050013433
175.26,69.9,22.756819300658137
187.96,83.0,23.49347284523641
154.94,69.9,29.117231037472024
175.26,68.0,22.138250535690318
187.96,87.1,24.653993793013147
175.26,60.8,19.794200478970165
172.72,64.9,21.755017558478023
154.94,76.2,31.7415308305489
154.94,72.1,30.033653187435373
193.04,83.9,22.51476109600419
